population_density,aid_amount(lakhs),% for_women_and_children,% allocated_for_old_citizens,% for_disabled_citzens,impact_magnitude(/10),supply_kits(in thousands),Challenges_Index(*2)/5,death( *1000),aid_provided (*5),demand_score( /5),distribution_status
0.9973,7.2,5,9.6,0.07,1.4,20,0.52,0.074,0.81,3.32,6
0.997,7.1,5,11,0.02,4.4,13,0.84,0.096,0.57,3.41,4
0.9973,7.2,5,9.6,0.07,1.4,20,0.52,0.074,0.81,3.32,6
0.9978,7.5,15,9,0.31,1.6,42,0.42,0.08,0.64,3.31,5
0.9972,7.2,9,9.6,0.06,1.6,27,0.57,0.076,0.7,3.36,6
0.9974,10.1,5,10.2,0.46,1.8,13,0.28,0.05,0.79,3.04,6
1,12.1,15,10.2,0.52,2,54,0.4,0.092,0.66,3.03,5
0.9981,9.4,25,9.7,0.14,2,48,0.59,0.084,0.56,3.14,5
0.998,8.3,6,9.5,0.36,1.8,16,0.49,0.222,0.6,3.18,6
0.9988,11.3,6,9.2,0.45,2,15,0.34,0.082,0.66,2.94,6
0.9966,10,15,11,0.43,2.3,31,0.73,0.059,0.57,3.15,5
0.9988,11.3,6,9.2,0.45,2,15,0.34,0.082,0.66,2.94,6
0.9959,6.9,30,10,0.24,2.5,45,0.4,0.083,0.58,3.26,5
0.9968,8.2,5,9.5,0.21,1.7,13,0.73,0.074,0.52,3.2,5
0.998,9.8,32,9.5,0.34,2,151,1.24,0.079,0.53,3.15,5
0.9968,8.2,5,9.5,0.21,1.7,13,0.73,0.074,0.52,3.2,5
0.9984,10.8,7,9.3,0.41,2.2,17,0.4,0.084,0.67,3.08,6
0.9984,9.3,12,10.2,0.39,2.2,31,0.41,0.064,0.65,3.26,5
0.9984,10.8,7,9.3,0.41,2.2,17,0.4,0.084,0.67,3.08,6
0.9979,8.6,12,9.9,0.11,2.3,31,0.8,0.084,0.48,3.4,5
0.9983,8.3,45,10,0.1,2.6,87,0.78,0.081,0.53,3.48,5
0.9972,10.8,20,9.6,0.45,3.3,49,0.26,0.06,0.54,3.13,5
1.0004,13.3,15,9,0.58,1.9,40,0.43,0.07,0.49,3.06,5
0.9962,8,16,10.2,0.23,2.2,29,0.45,0.094,0.49,3.21,6
0.998,8.5,32,9.8,0.31,2.25,58,0.46,0.078,0.54,3.33,5
0.997,8.1,5,11.3,0.23,2.6,15,0.78,0.059,0.56,3.37,5
0.998,9.8,35,9.4,0.32,2.3,152,0.98,0.078,0.48,3.25,5
0.997,8.1,5,11.3,0.23,2.6,15,0.78,0.059,0.56,3.37,5
0.997,7.1,13,9.1,0.18,1.8,40,0.65,0.07,0.6,3.44,5
0.9998,9.1,13,9.7,0.23,3.1,38,0.64,0.095,0.59,3.28,5
0.9962,7.7,4,9.4,0.04,1.6,9,0.66,0.039,0.47,3.4,5
0.9976,8.1,5,9.4,0.48,1.8,17,0.38,0.157,1.05,3.3,5
0.9966,7.4,5,10.7,0,4.25,14,1.185,0.097,0.54,3.63,3
0.9998,9.2,12,9.8,0.24,2.6,93,0.92,0.087,0.54,3.48,5
0.9979,8.6,16,9,0.51,2,62,0.49,0.422,1.17,3.03,5
0.9984,9,21,9.4,0.32,2.8,122,0.48,0.084,0.62,3.32,5
0.9984,9,24,9.4,0.31,2.7,125,0.47,0.084,0.61,3.31,5
0.9921,5.1,18,12.8,0.02,1.3,44,0.47,0.034,0.62,3.9,6
0.9972,7,8,9.5,0.02,2.1,25,0.65,0.066,0.67,3.47,6
0.9972,7,8,9.5,0.02,2.1,25,0.65,0.066,0.67,3.47,6
1.0001,9.4,18,9.7,0.28,3.2,72,0.615,0.087,0.53,3.31,5
0.9986,11.8,5,10.8,0.55,2.1,19,0.38,0.071,0.62,3.11,6
0.9984,10.6,26,10.1,0.43,2.9,88,1.02,0.076,0.57,3.08,6
0.9972,7,8,9.5,0.02,2.1,25,0.65,0.066,0.67,3.47,6
0.997,7,9,9.4,0.02,2.1,23,0.64,0.067,0.67,3.47,6
0.9972,7.5,22,9.6,0.48,2.6,84,0.38,0.073,0.7,3.32,4
0.998,9.1,4,9.7,0.04,1.6,14,0.765,0.078,0.54,3.29,4
0.999,8.4,11,9.9,0.15,6,54,1.035,0.073,0.49,3.37,5
0.9956,7,10,10,0.08,2,19,0.78,0.093,0.47,3.4,5
0.9966,7.4,16,10.5,0.19,3,37,0.49,0.077,0.51,3.37,5
0.996,7.8,11,11.6,0.12,2.5,35,0.545,0.068,0.61,3.34,6
0.9983,9.7,13,10,0.47,1.6,33,0.31,0.062,0.66,3.27,6
0.9985,10.6,21,10.1,0.43,2.8,84,1.025,0.08,0.57,3.06,5
0.9998,8.9,16,9.5,0.34,3,112,0.565,0.093,0.61,3.38,5
0.9992,8.7,13,9.4,0,3.2,33,0.69,0.084,0.45,3.36,5
0.9976,8,10,9.4,0.36,2.3,48,0.43,0.075,0.46,3.34,5
0.998,9.9,21,9.8,0.28,2.6,77,0.74,0.078,0.51,3.28,5
0.9967,7.2,13,9.2,0.18,2.7,34,0.49,0.069,0.48,3.29,6
0.9976,8,10,9.4,0.36,2.3,48,0.43,0.075,0.46,3.34,5
0.9968,7.6,12,10,0.11,2.6,49,0.46,0.079,0.57,3.21,5
0.9976,8.4,10,9.6,0.04,2,22,0.56,0.082,0.44,3.22,5
0.9976,7.1,17,9.5,0,3.9,45,0.66,0.086,0.54,3.46,5
0.9976,8.4,10,9.6,0.04,2,22,0.56,0.082,0.44,3.22,5
0.9982,8.9,35,9.2,0.24,2.85,106,0.48,0.094,0.53,3.1,5
0.9968,7.6,15,10,0.08,2.7,48,0.42,0.084,0.59,3.21,5
0.9965,7.1,36,9.5,0.3,2.2,127,0.31,0.053,1.62,2.94,5
0.9958,7.5,5,11.2,0.1,3.1,12,1.115,0.086,0.6,3.54,4
0.9976,9,5,10.4,0.17,3,13,0.66,0.077,0.55,3.29,5
0.9994,8.1,18,11.1,0.09,2.8,49,0.72,0.084,0.72,3.43,6
0.997,6.4,4,9.5,0.02,1.8,11,0.57,0.067,0.68,3.46,5
0.997,6.4,4,9.5,0.02,1.8,11,0.57,0.067,0.68,3.46,5
0.995,6.4,27,12.7,0.03,3.2,58,0.865,0.071,0.49,3.61,6
0.9982,9.5,12,9.6,0.66,2.3,37,0.55,0.387,0.67,3.17,5
0.9994,8.9,4,11.5,0.13,3.45,14,0.875,0.088,0.52,3.44,5
0.9966,7.3,10,9.6,0.03,2.1,19,0.835,0.092,0.47,3.39,5
0.998,7,16,9.5,0.34,2.7,72,0.45,0.082,0.6,3.55,5
0.9987,7.7,9,9.3,0.2,2,39,0.56,0.075,0.62,3.48,5
0.9963,7.7,11,9.5,0.1,2.1,22,0.965,0.112,0.5,3.26,5
0.9963,7.7,11,9.5,0.1,2.1,22,0.965,0.112,0.5,3.26,5
1.0002,8.2,19,9.3,0,2.5,58,0.59,0.093,0.65,3.5,6
0.9983,9,28,9.2,0.23,2.8,104,0.46,0.092,0.56,3.1,5
0.999,9,19,9.3,0,2.4,38,0.69,0.088,0.6,3.35,5
0.9965,8.3,12,11.5,0.29,4.2,16,0.76,0.075,0.68,3.45,6
0.99788,9.2,28,9.5,0.24,2.6,139,0.53,0.078,0.57,3.21,5
0.9972,6.5,9,9.2,0,1.9,18,0.615,0.065,0.65,3.46,5
1.00024,11.6,25,10,0.58,2.8,101,0.41,0.096,0.53,3.13,5
1.0001,11.1,21,9.5,0.54,2.7,101,0.39,0.095,0.51,3.13,5
0.99768,7.3,12,9.5,0.18,2.1,28,0.51,0.07,0.73,3.52,6
0.9978,8.2,12,9,0.38,2.5,57,0.34,0.08,0.47,3.3,6
0.99782,8.6,16,9.4,0.4,2.6,68,0.33,0.083,0.48,3.3,5
0.99761,7.2,12,9.6,0.18,2.1,31,0.5,0.071,0.72,3.52,6
0.99768,7.3,12,9.5,0.18,2.1,28,0.51,0.07,0.73,3.52,6
0.99803,8.3,17,9.5,0.1,2.9,40,0.65,0.089,0.55,3.29,5
0.99803,8.3,17,9.5,0.1,2.9,40,0.65,0.089,0.55,3.29,5
0.99785,7.6,24,9.4,0.13,2.5,66,0.54,0.097,0.61,3.39,5
0.99803,8.3,17,9.5,0.1,2.9,40,0.65,0.089,0.55,3.29,5
0.99656,7.8,14,9.1,0.68,1.7,32,0.48,0.415,1.06,3.09,6
0.99525,7.8,22,10.7,0.07,1.9,47,0.91,0.058,0.43,3.51,6
0.99488,6.3,15,11.2,0.01,2,33,0.98,0.057,0.46,3.6,6
0.99656,8.1,10,9.8,0,2.2,31,0.87,0.084,0.5,3.25,5
0.99656,8.1,10,9.8,0,2.2,31,0.87,0.084,0.5,3.25,5
0.99823,8.8,33,9.2,0.21,2.5,88,0.42,0.092,0.52,3.19,5
0.99779,9,9,9.7,0.25,2.8,104,0.58,0.075,0.57,3.23,5
0.99738,9.3,5,9.6,0.26,2,35,0.655,0.096,0.42,3.25,5
0.99701,8.8,8,10,0,1.7,19,0.7,0.069,0.53,3.31,6
0.99738,9.3,5,9.6,0.26,2,35,0.655,0.096,0.42,3.25,5
0.99888,9.1,11,9.5,0.11,2.8,44,0.68,0.093,0.55,3.31,6
0.99888,9.2,12,9.5,0.1,3,48,0.67,0.091,0.54,3.31,6
0.99738,8.8,12,9.4,0.18,2.9,74,0.59,0.089,0.54,3.14,5
0.99938,7.5,13,9.5,0.32,2.7,98,0.6,0.103,0.62,3.45,5
0.99744,7.1,24,9.7,0.02,2.3,94,0.59,0.082,0.53,3.55,6
0.99668,7.9,7,9.6,0.01,1.9,32,0.72,0.076,0.54,3.39,5
0.99744,7.1,24,9.7,0.02,2.3,94,0.59,0.082,0.53,3.55,6
0.9978,9.4,23,9.4,0.26,2.4,143,0.685,0.082,0.55,3.28,5
0.99782,9.5,23,9.4,0.27,2.3,144,0.57,0.082,0.55,3.27,5
0.9973,7.9,1,9.5,0.29,1.8,44,0.4,0.157,0.92,3.3,6
0.99727,7.9,2,9.5,0.3,1.8,45,0.4,0.157,0.91,3.31,6
0.99586,7.2,7,10,0,3,16,1,0.102,0.46,3.43,5
0.99612,6.9,5.5,10.3,0.18,2.4,48,0.765,0.243,0.6,3.4,6
0.9961,6.9,6,10.3,0.17,2.4,18,0.635,0.241,0.59,3.4,6
0.99788,8.3,7,10.5,0.3,3.4,34,0.43,0.079,0.61,3.36,5
0.99745,7.1,21,9.8,0.03,2.6,92,0.52,0.076,0.6,3.5,5
0.99676,7,12,9.4,0,2,45,0.57,0.19,0.6,3.31,6
0.99732,6.5,9,9.8,0.14,2.4,37,0.46,0.114,0.65,3.66,5
0.99814,9,26,10,0.05,2.4,96,0.82,0.081,0.53,3.36,5
0.99732,6.5,9,9.8,0.14,2.4,37,0.46,0.114,0.65,3.66,5
0.99746,7.1,20,9.8,0.01,2.5,85,0.59,0.077,0.59,3.55,5
0.9982,9.9,11,9.5,0.41,2.3,61,0.35,0.083,0.5,3.21,5
0.9982,9.9,11,9.5,0.41,2.3,61,0.35,0.083,0.5,3.21,5
0.9991,10,19,10.1,0.24,2.2,58,0.56,0.079,0.56,3.18,6
0.9991,10,19,10.1,0.24,2.2,58,0.56,0.079,0.56,3.18,6
0.998,8.6,21,9.3,0.17,2.9,119,0.63,0.099,0.52,3.09,5
0.99708,7.4,18,9.7,0.43,2.6,82,0.37,0.082,0.68,3.33,6
0.99818,8.8,25,9.6,0.17,2.9,130,0.64,0.084,0.54,3.23,5
0.99745,7.1,17,9.7,0.02,2.5,87,0.61,0.081,0.6,3.48,6
0.99639,7.7,7,10.8,0,2.6,13,0.6,0.055,0.56,3.38,5
0.99531,10.1,7,12.5,0.54,2.3,26,0.27,0.065,0.53,3.17,6
0.99786,10.8,7,10.2,0.3,2.6,60,0.89,0.132,1.18,2.99,5
0.99746,8.7,24,9.6,0.31,2.5,64,0.46,0.126,0.74,3.1,5
0.99526,9.3,21,10.8,0.44,1.6,42,0.37,0.038,0.81,3.24,7
0.9987,9.4,5,10.7,0.34,3.6,14,0.5,0.082,0.52,3.29,6
0.9987,9.4,5,10.7,0.34,3.6,14,0.5,0.082,0.52,3.29,6
0.99641,7.2,26,9.4,0.08,4,108,0.61,0.082,0.51,3.25,5
0.99735,8.6,8,10,0.09,3.3,17,0.55,0.068,0.44,3.23,5
0.99264,5.1,14,12.9,0,1.7,86,0.585,0.044,0.94,3.56,7
0.9971,7.7,14,9.6,0.08,2.5,46,0.56,0.114,0.66,3.24,6
0.99682,8.4,4,9.9,0.22,2.7,18,0.52,0.084,0.57,3.26,6
0.99356,8.2,4,12.8,0.4,2.4,10,0.28,0.052,0.7,3.33,7
0.99386,8.4,4,12.5,0.39,2,10,0.25,0.041,0.71,3.27,7
0.99356,8.2,4,12.8,0.4,2.4,10,0.28,0.052,0.7,3.33,7
0.99702,7.4,4,9.2,0.12,1.9,12,0.53,0.165,0.86,3.26,5
0.99693,7.6,4,10.3,0.31,2.8,15,0.48,0.07,0.55,3.22,6
0.99562,7.3,4,10.5,0.1,2.6,14,0.49,0.068,0.47,3.3,5
1.00012,12.9,7,10.9,0.55,2.8,24,0.5,0.072,0.68,3.09,6
0.99818,10.8,20,10.8,0.33,2.5,38,0.45,0.099,0.71,3.24,5
0.99462,6.9,4,11.4,0.24,2.1,7,0.39,0.102,0.58,3.44,4
0.99939,12.6,19,11.3,0.54,2.8,41,0.41,0.103,0.76,3.21,6
0.99818,10.8,20,10.8,0.33,2.5,38,0.45,0.099,0.71,3.24,5
0.9984,9.8,8,10.5,0.19,3.2,30,0.51,0.081,0.58,3.23,6
0.99545,10.8,19,11.9,0.42,1.6,27,0.29,0.084,0.73,3.28,6
0.99632,7.1,21,9.4,0,2.35,47,0.715,0.071,0.45,3.29,5
0.99976,9.1,9,9.6,0.15,3.2,59,0.66,0.097,0.54,3.28,5
0.99606,7,9,9.7,0,1.9,22,0.685,0.099,0.6,3.34,5
0.99154,4.9,16,14,0,2.1,42,0.42,0.048,0.74,3.71,7
0.9973,6.7,15,9.8,0.13,2,36,0.54,0.076,0.64,3.61,5
0.9973,6.7,15,9.8,0.13,2,36,0.54,0.076,0.64,3.61,5
0.99682,7.1,6,10.3,0.28,2.8,16,0.48,0.068,0.53,3.24,5
0.99624,7.1,15,10.7,0.14,2.8,37,0.46,0.076,0.49,3.36,5
0.9951,7.5,4,11,0.34,2.3,8,0.27,0.05,0.64,3.4,7
0.99624,7.1,15,10.7,0.14,2.8,37,0.46,0.076,0.49,3.36,5
0.99417,7.8,34,12.7,0.09,2.3,45,0.57,0.065,0.74,3.46,8
0.99376,5.9,16,11.1,0.08,2.1,24,0.61,0.071,0.77,3.56,6
0.99632,7.5,5,10.9,0.07,2.5,9,0.685,0.058,0.55,3.38,4
0.99376,5.9,16,11.1,0.08,2.1,24,0.61,0.071,0.77,3.56,6
0.99832,10.4,34,9.9,0.42,1.5,48,0.44,0.145,0.86,3.38,3
0.99836,11.6,36,9.9,0.44,1.6,51,0.47,0.147,0.86,3.38,4
0.99694,8.8,16,9.4,0.26,1.6,23,0.685,0.088,0.47,3.32,5
0.99655,7.6,27,9.3,0.1,1.5,55,0.665,0.066,0.51,3.39,5
0.99064,6.7,36,11.7,0.28,2.4,100,0.28,0.012,0.39,3.26,7
0.99064,6.7,36,11.7,0.28,2.4,100,0.28,0.012,0.39,3.26,7
0.99672,10.1,9,11.2,0.35,1.6,28,0.31,0.075,0.83,3.24,7
0.99647,6,13,10,0.04,2.2,26,0.5,0.092,0.47,3.46,5
0.99736,11.1,9,12.1,0.47,2.65,34,0.42,0.085,0.77,3.24,7
0.99629,6.6,21,10.3,0,3,31,0.66,0.115,0.63,3.45,5
0.99708,10.6,34,10.9,0.45,2.6,68,0.5,0.119,0.72,3.23,6
0.9963,7.1,9,9.4,0.35,2,92,0.685,0.088,0.62,3.28,5
0.9959,9.9,26,10.6,0.46,1.7,42,0.25,0.062,0.83,3.18,6
0.99689,6.4,14,9.8,0.21,1.8,31,0.64,0.081,0.66,3.59,5
0.99689,6.4,14,9.8,0.21,1.8,31,0.64,0.081,0.66,3.59,5
0.9977,7.4,12,9.9,0.16,1.8,39,0.68,0.078,0.7,3.5,6
0.99689,6.4,14,9.8,0.21,1.8,31,0.64,0.081,0.66,3.59,5
0.99689,6.4,12,9.8,0.21,1.6,32,0.63,0.08,0.66,3.58,5
0.99708,9.3,9,9.5,0.44,1.9,22,0.43,0.085,0.55,3.28,5
0.99708,9.3,9,9.5,0.44,1.9,22,0.43,0.085,0.55,3.28,5
0.99801,8,26,9.7,0.32,2.5,122,0.42,0.08,1.07,3.22,5
0.99652,9.3,41,10.9,0.39,1.5,55,0.36,0.08,0.73,3.47,6
0.99652,9.3,41,10.9,0.39,1.5,55,0.36,0.08,0.73,3.47,6
0.99538,7.6,10,11.7,0.02,2.5,14,0.735,0.071,0.71,3.51,7
0.99652,9.3,41,10.9,0.39,1.5,55,0.36,0.08,0.73,3.47,6
0.99594,8.2,16,11.3,0.34,2.5,47,0.26,0.073,0.78,3.4,7
0.99686,11.7,17,10.6,0.47,1.7,32,0.28,0.054,0.67,3.15,7
0.99438,6.8,15,11.2,0.22,1.8,24,0.56,0.074,0.82,3.4,6
0.99746,7.2,15,9.5,0.06,2.7,85,0.62,0.077,0.54,3.51,5
0.99357,5.8,15,11.5,0.66,2,88,1.01,0.039,0.6,3.66,6
0.99628,7.5,7,10.4,0.32,2.7,25,0.42,0.067,0.44,3.24,5
0.99746,7.2,17,9.7,0.06,2.5,84,0.62,0.078,0.53,3.51,5
0.99746,7.2,15,9.5,0.06,2.7,85,0.62,0.077,0.54,3.51,5
0.99748,7.2,16,9.7,0.07,2.6,86,0.635,0.077,0.54,3.51,5
0.99438,6.8,13,11.3,0.22,2.3,24,0.49,0.071,0.83,3.41,6
0.99438,6.9,13,11.2,0.23,2,22,0.51,0.072,0.84,3.4,6
0.99438,6.8,15,11.2,0.22,1.8,24,0.56,0.074,0.82,3.4,6
0.99578,7.6,27,10.9,0.03,2,43,0.63,0.08,0.64,3.44,6
0.99371,7.7,31,11.8,0.01,2.1,43,0.715,0.064,0.57,3.41,6
0.99522,6.9,36,10.6,0.03,1.5,46,0.56,0.086,0.57,3.53,5
0.99576,7.3,28,10,0.24,2,48,0.35,0.067,0.54,3.43,4
0.99552,9.1,6,11.1,0.37,1.6,10,0.21,0.067,0.58,3.23,7
0.99664,10.4,6,11.8,0.46,2.1,10,0.38,0.104,0.65,3.12,7
0.99614,8.8,7,11.8,0.4,2.8,16,0.31,0.109,0.79,3.31,7
0.99517,7.1,7,10.9,0,2.2,14,0.47,0.067,0.58,3.4,4
0.99371,7.7,31,11.8,0.01,2.1,43,0.715,0.064,0.57,3.41,6
0.99787,8.8,30,10,0.19,4,69,0.61,0.094,0.5,3.22,6
0.99745,7.2,18,9.5,0.04,2.5,88,0.6,0.076,0.55,3.53,5
0.99576,9.2,10,9.9,0.18,1.6,21,0.56,0.078,0.49,3.15,5
0.99533,7.6,30,11.4,0,2.1,35,0.715,0.068,0.65,3.48,6
0.99536,8.4,14,12,0.29,3.1,26,0.31,0.194,0.78,3.22,6
0.99745,7.2,18,9.5,0.04,2.5,88,0.6,0.076,0.55,3.53,5
0.99787,8.8,30,10,0.19,4,69,0.61,0.094,0.5,3.22,6
0.99824,8.9,9,10.5,0.14,2.5,30,0.75,0.086,0.64,3.34,5
0.99836,9,8,10.4,0.12,2.4,28,0.8,0.083,0.65,3.33,6
0.99577,10.7,29,12.1,0.38,2.6,56,0.52,0.066,0.79,3.15,7
0.99491,6.8,32,11.2,0,2.5,64,0.57,0.072,0.56,3.43,6
1.00289,10.7,23,9.3,0.34,6.6,99,0.9,0.112,0.68,3.22,5
0.99576,7.2,30,10.1,0.24,2,52,0.34,0.071,0.58,3.44,5
0.99743,7.2,16,9.7,0.03,2.3,86,0.66,0.078,0.57,3.53,5
0.99774,10.1,10,9.3,0.23,1.9,18,0.45,0.082,0.65,3.22,6
0.99743,7.2,16,9.7,0.03,2.3,86,0.66,0.078,0.57,3.53,5
0.99745,7.2,17,9.8,0.03,2.2,88,0.63,0.08,0.58,3.53,6
0.9955,7.1,27,10.7,0.01,2.3,43,0.59,0.08,0.58,3.42,6
0.99444,8.3,17,12.5,0.39,2.4,43,0.31,0.078,0.77,3.31,7
0.9955,7.1,27,10.7,0.01,2.3,43,0.59,0.08,0.58,3.42,6
0.99444,8.3,17,12.5,0.39,2.4,43,0.31,0.078,0.77,3.31,7
0.99892,8.3,6,11,0.02,3.4,11,1.02,0.084,0.49,3.48,3
0.99562,8.9,10,11.8,0.36,2.6,39,0.31,0.056,0.69,3.4,5
0.99736,7.4,16,10.8,0.1,2.4,33,0.635,0.08,0.69,3.58,7
0.99736,7.4,16,10.8,0.1,2.4,33,0.635,0.08,0.69,3.58,7
0.9962,6.8,11,10.8,0.06,6,18,0.59,0.06,0.59,3.41,7
0.9962,6.8,11,10.8,0.06,6,18,0.59,0.06,0.59,3.41,7
0.998,9.2,15,9.5,0.2,3,115,0.58,0.081,0.59,3.23,5
0.9964,7.2,12,11,0.27,2.6,78,0.54,0.084,0.71,3.39,5
0.9948,6.1,6,11.5,0,2.2,9,0.56,0.079,0.54,3.59,6
0.99528,7.4,34,10.8,0.13,2.4,61,0.52,0.078,0.59,3.43,6
0.99331,7.3,7,11.5,0.39,1.2,11,0.305,0.059,0.52,3.29,6
0.99577,9.3,3,13.2,0.48,3.8,11,0.38,0.132,0.57,3.23,6
0.99901,9.1,3,10.9,0.46,9,9,0.28,0.114,0.6,3.18,6
0.99674,10,4,12.2,0.44,2.9,8,0.46,0.065,0.62,3.33,6
0.99639,9.4,3,12.2,0.46,4.6,10,0.395,0.094,0.64,3.27,7
0.99331,7.3,7,11.5,0.39,1.2,11,0.305,0.059,0.52,3.29,6
0.99512,8.6,3,11.9,0.4,2.2,6,0.315,0.079,0.67,3.27,6
0.99395,5.3,7,11,0.19,1.5,62,0.715,0.161,0.61,3.62,5
0.99824,6.8,26,10.1,0.31,8.8,45,0.41,0.084,0.64,3.38,6
0.9964,8.4,32,11,0.32,2.2,79,0.36,0.081,0.72,3.3,6
0.99504,8.4,38,11.8,0.12,1.8,46,0.62,0.072,0.89,3.38,6
0.99786,9.6,10,10.5,0.37,2.3,23,0.41,0.091,0.56,3.24,5
0.9964,8.4,32,11,0.32,2.2,79,0.36,0.081,0.72,3.3,6
0.99504,8.4,38,11.8,0.12,1.8,46,0.62,0.072,0.89,3.38,6
0.99824,6.8,26,10.1,0.31,8.8,45,0.41,0.084,0.64,3.38,6
0.99516,8.6,14,11.2,0.27,2.3,28,0.47,0.055,0.8,3.18,5
0.99604,8.6,53,11,0.36,1.9,77,0.22,0.064,0.87,3.47,7
0.99786,9.4,52,10.2,0.33,2.3,73,0.24,0.061,0.9,3.47,6
0.99736,8.4,11,9.2,0.19,2.2,75,0.67,0.093,0.59,3.2,4
0.99516,8.6,14,11.2,0.27,2.3,28,0.47,0.055,0.8,3.18,5
0.99468,8.7,10,12,0.38,3.3,19,0.33,0.063,0.73,3.3,7
0.99746,6.6,8,10.5,0.01,1.9,25,0.61,0.08,0.73,3.69,5
0.99748,7.4,13,9.8,0.01,2,38,0.61,0.074,0.65,3.48,5
0.9971,7.6,29,9.5,0.29,1.9,66,0.4,0.078,0.59,3.45,6
0.99748,7.4,13,9.8,0.01,2,38,0.61,0.074,0.65,3.48,5
0.99746,6.6,8,10.5,0.01,1.9,25,0.61,0.08,0.73,3.69,5
0.99543,8.8,19,11.8,0.38,2.3,72,0.3,0.06,0.72,3.39,6
0.99543,8.8,19,11.8,0.38,2.3,72,0.3,0.06,0.72,3.39,6
0.99791,12,6,10.4,0.5,1.4,26,0.63,0.071,0.6,3.07,4
0.99356,7.2,23,12.9,0.38,2.8,42,0.38,0.068,0.72,3.34,7
0.99425,6.2,7,11.4,0.17,1.6,11,0.46,0.073,0.54,3.61,5
0.99509,9.6,13,12.4,0.52,2.2,25,0.33,0.074,0.76,3.36,7
0.99484,9.9,9,12.5,0.49,5,17,0.27,0.082,0.52,3.19,7
0.99834,10.1,13,10,0.4,2.6,52,0.43,0.092,0.64,3.22,7
0.99864,9.8,10,9.7,0.34,2.3,45,0.5,0.094,0.6,3.24,7
0.99498,8.3,11,12.1,0.49,3.8,24,0.3,0.09,0.64,3.27,7
0.99566,10.2,7,11.1,0.42,2,20,0.44,0.071,0.79,3.14,7
0.99745,10.2,11,12,0.58,4.1,24,0.44,0.092,0.99,3.29,7
0.99408,8.3,6,12.4,0.48,2.1,12,0.28,0.093,0.62,3.26,7
0.99552,8.9,10,11.9,0.45,1.8,21,0.12,0.075,0.76,3.41,7
0.99552,8.9,10,11.9,0.45,1.8,21,0.12,0.075,0.76,3.41,7
0.99552,8.9,10,11.9,0.45,1.8,21,0.12,0.075,0.76,3.41,7
0.99408,8.3,6,12.4,0.48,2.1,12,0.28,0.093,0.62,3.26,7
0.99536,8.2,6,11.2,0.4,2.2,10,0.31,0.058,0.68,3.31,7
0.99458,10.2,5,12.1,0.48,2.1,9,0.34,0.052,0.69,3.2,7
0.99538,7.6,6,12.2,0.4,2.7,11,0.43,0.082,0.54,3.44,6
0.99648,8.5,9,10.4,0.52,1.9,23,0.21,0.09,0.67,3.36,5
0.99568,9,5,11.3,0.52,2.1,10,0.36,0.111,0.62,3.31,6
0.99613,9.5,12,11.1,0.52,2,51,0.37,0.088,0.58,3.29,6
0.99519,6.4,25,11.3,0.12,2.3,36,0.57,0.12,0.71,3.47,7
0.99735,8,12,10,0.05,2,32,0.59,0.089,0.61,3.36,5
0.99518,8.5,18,11.1,0.27,1.9,38,0.47,0.058,0.85,3.16,6
0.99592,7.1,7,9.3,0.14,1.6,18,0.56,0.078,0.62,3.27,5
0.99654,6.6,6,9.5,0.02,2.1,16,0.57,0.115,0.69,3.38,5
0.99546,8.8,20,11.2,0.39,2,27,0.27,0.1,0.69,3.15,6
0.99518,8.5,18,11.1,0.27,1.9,38,0.47,0.058,0.85,3.16,6
0.99554,8.3,24,11,0.4,2.4,48,0.34,0.065,0.86,3.34,6
0.99604,9,6,11.9,0.41,2.4,10,0.38,0.103,0.58,3.13,7
0.99733,8.5,23,9.2,0.2,2.1,113,0.66,0.097,0.48,3.13,5
0.9943,9,29,12.2,0.43,2.4,46,0.4,0.068,0.6,3.2,6
0.99669,6.7,7,10.2,0.09,2.9,22,0.56,0.079,0.61,3.46,5
0.99724,10.4,6,10.9,0.48,1.9,10,0.26,0.066,0.87,3.33,6
0.99724,10.4,6,10.9,0.48,1.9,10,0.26,0.066,0.87,3.33,6
0.99643,10.1,6,11.6,0.5,2.4,13,0.38,0.104,0.65,3.22,7
0.99605,8.5,6,10.7,0.44,1.7,12,0.34,0.079,0.63,3.52,5
0.99658,8.8,7,12.1,0.41,5.9,13,0.33,0.073,0.62,3.3,7
0.997,7.2,35,9.4,0.3,2.1,72,0.41,0.083,0.52,3.44,5
0.997,7.2,35,9.4,0.3,2.1,72,0.41,0.083,0.52,3.44,5
0.99801,8.4,31,9.1,0.29,2.6,119,0.59,0.109,0.5,3.15,5
0.99416,7,9,11.3,0.32,3.6,29,0.4,0.061,0.49,3.28,7
0.9969,12.2,3,10.4,0.49,1.4,6,0.45,0.075,0.63,3.13,5
0.99774,9.1,8,10.5,0.3,1.9,17,0.5,0.065,0.71,3.32,6
0.99712,9.5,13,10,0.26,1.9,28,0.86,0.079,0.62,3.25,5
0.99418,7.3,51,12.9,0.32,2.1,70,0.52,0.07,0.82,3.34,6
0.99774,9.1,8,10.5,0.3,1.9,17,0.5,0.065,0.71,3.32,6
0.9969,12.2,3,10.4,0.49,1.4,6,0.45,0.075,0.63,3.13,5
0.99562,7.4,7,11.3,0,2,11,0.58,0.064,0.58,3.45,6
0.9947,9.8,3,11.4,0.39,1.4,7,0.34,0.066,0.55,3.19,7
